year,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
1500,-2,-1,-1,00,-1,+1,+1,-1,00,00,-3,-2
1501,+1,+1,00,00,+1,00,-1,-2,00,-1,-1,00
1502,-2,-2,-1,00,-3,+2,00,+3,00,00,00,00
1503,-2,-2,-2,00,+1,+2,+3,+3,00,00,00,00
1504,-1,-1,-1,+2,+1,+2,+2,+1,00,00,00,+2
1505,+2,00,00,00,00,-1,-1,00,+1,+1,00,00
1506,+3,+2,00,00,00,+1,+1,00,00,00,00,+1
1507,+1,+2,-1,+1,00,-1,-1,00,00,00,00,-1
1508,-1,-1,-2,-2,00,00,-1,-1,+1,00,00,-1
1509,-1,-1,00,00,00,00,+1,+2,+1,-1,00,00
1510,00,+1,-2,00,-1,00,-1,00,00,00,-1,-1
1511,-1,-2,-1,00,00,00,-1,-1,00,00,00,-2
1512,-1,-2,-1,00,+1,00,+1,+1,-1,00,+1,-1
1513,-2,-2,-1,-1,00,-1,00,-1,-1,-3,-1,-2
1514,-2,-1,-1,-2,00,-2,00,+1,00,-1,-1,00
1515,+1,+2,-2,-1,-1,00,-1,-1,+1,-1,00,+1
1516,+1,00,-1,+1,00,+1,00,+1,+1,+1,-2,-1
1517,-2,-2,-1,+1,+1,+1,00,00,-1,+1,-1,00
1518,-1,00,00,+1,00,-2,+1,-1,00,-1,-1,00
1519,-1,+1,+1,00,-1,+2,00,-1,00,-1,00,00
1520,+1,00,-1,-1,-1,+1,+1,00,-2,00,00,+2
1521,+1,+3,00,00,00,00,00,00,+1,+1,00,00
1522,-2,-1,00,00,-1,-1,00,00,00,00,00,+2
1523,00,+1,-1,+1,00,00,00,+1,+1,00,00,00
1524,+2,+1,00,00,-2,-1,00,00,00,00,00,-2
1525,00,-1,-1,00,00,00,+1,00,+1,+1,+1,-1
1526,-1,-2,00,00,00,-1,00,-1,00,00,00,00
1527,+1,00,00,00,00,00,-1,00,-1,-1,00,00
1528,+1,00,00,-1,00,00,00,-1,+1,00,00,00
1529,-1,-1,00,00,00,-2,-1,-2,-1,00,00,+1
1530,+2,+1,00,-1,00,00,00,-2,00,-1,00,00
1531,+1,+1,-3,-1,-2,-2,00,-1,+2,+2,00,-1
1532,00,+2,00,-1,00,00,00,+3,00,00,00,-2
1533,00,+1,00,00,00,00,00,-1,00,00,00,-1
1534,-2,-1,00,+2,+1,+2,+2,+3,00,-2,00,00
1535,-1,00,-1,-1,-2,+1,+2,+2,00,00,00,00
1536,-1,-1,00,00,+2,+3,+3,+2,+1,+1,00,-1
1537,+1,+2,-1,00,-2,-2,-2,00,00,00,+2,+3
1538,+1,00,-2,-2,00,+1,00,+1,00,00,00,+2
1539,00,00,00,00,-1,00,00,-1,-1,-1,-1,00
1540,00,+3,+1,+1,+2,+1,+3,+3,+2,+1,00,00
1541,-1,-2,-1,00,00,+1,-1,-1,00,00,-1,00
1542,+1,+1,-2,-1,-2,-1,-2,-2,00,00,00,-1
1543,-2,-2,-1,00,-1,-1,-1,-1,00,+1,00,-1
1544,-2,-1,-1,-1,00,-1,-1,00,00,00,-1,00
1545,+1,+2,+1,00,00,00,+2,+2,+1,+1,00,-2
1546,-1,-2,-1,00,-2,00,00,00,00,00,00,-2
1547,00,00,00,-1,00,+1,+1,00,00,00,00,00
1548,-3,00,00,00,00,00,+2,+2,+1,00,00,00
1549,00,00,00,00,00,00,+2,00,00,-1,00,-2
1550,-1,00,-2,00,-1,00,00,-1,00,-1,-2,-1
1551,+2,-2,-1,00,-1,-1,+1,00,00,-1,00,-1
1552,+2,+1,00,00,00,00,-1,-1,00,+1,+1,00
1553,00,-1,-2,-1,00,00,00,00,+1,+1,+1,00
1554,-2,-3,00,+1,00,-1,00,+2,-1,00,00,00
1555,00,00,-1,00,00,-1,-1,00,+1,-1,-1,00
1556,+2,00,00,00,00,+2,+1,+2,00,00,-2,-3
1557,-1,00,-1,00,00,+1,+1,00,+3,+1,00,-1
1558,+1,+1,+1,+2,00,+1,+2,00,00,+1,00,-1
1559,-1,00,00,-1,00,00,+2,+1,00,00,00,+1
1560,00,00,00,00,00,-1,-1,00,00,-1,-2,-2
1561,-2,-1,00,-1,00,00,+2,00,00,00,+2,00
1562,+1,+1,00,00,-1,00,00,+1,+1,00,00,-1
1563,-1,+1,-2,-1,00,-2,-2,-1,00,-1,+1,+1
1564,-2,-2,00,+1,-1,+2,-1,00,+1,00,-2,-2
1565,-3,-2,-2,00,-1,00,+2,+2,00,00,00,+1
1566,00,+1,00,+1,00,00,+2,00,+1,00,00,00
1567,+2,00,00,00,-2,+3,+1,+2,+1,+1,-1,+2
1568,-1,-1,00,00,+1,+2,00,-1,00,-1,-2,-3
1569,-2,-2,-1,00,-2,-2,-2,00,-2,-1,00,00
1570,00,+1,+1,-1,00,+1,-1,-1,00,00,00,-1
1571,-1,-1,00,+2,00,-1,-1,-1,00,+1,-1,00
1572,-1,-1,-1,00,00,00,00,00,00,00,-2,-2
1573,-2,-3,-1,-2,00,00,-1,-1,-1,-1,00,-1
1574,00,00,00,00,00,00,-1,00,00,00,+1,00
1575,00,00,00,-1,00,+1,+2,+1,00,00,-2,-2
1576,00,00,00,-1,-1,-2,-1,00,-1,-1,00,+1
1577,+2,00,-2,00,00,00,00,00,00,00,00,00
1578,00,-3,00,-2,00,+1,00,+1,00,00,-1,00
1579,00,+1,+1,-2,00,-1,-3,-1,-1,-2,-2,00
1580,00,+1,-2,00,00,00,00,+2,-1,00,00,00
1581,00,00,-1,+1,00,00,-1,00,+1,-1,-1,-2
1582,00,+1,00,00,00,00,-1,00,00,-1,00,+1
1583,00,00,00,+1,+1,00,+1,00,00,00,00,00
1584,+1,00,-2,00,00,+1,00,-1,+1,00,00,00
1585,+1,+1,00,00,-1,-1,-2,-1,-1,00,00,-1
1586,-2,-1,-1,-1,00,00,00,00,00,+2,-3,-2
1587,-2,-2,-1,-1,-1,-1,-1,00,-1,-1,00,+1
1588,00,-1,-2,00,-1,00,00,-1,-1,-1,00,-1
1589,-1,-2,-1,-1,00,-1,+1,+2,+1,00,00,-1
1590,-2,-1,-1,00,-1,+3,+3,+2,+1,00,00,-1
1591,-1,-1,00,+2,+1,00,-1,-1,00,-1,00,-1
1592,+2,-1,-1,+1,-2,-2,-1,+1,00,-1,-1,-1
1593,-1,00,-1,-1,00,-1,00,-1,00,-1,-1,00
1594,+1,00,-1,-1,-3,00,-1,-1,00,00,-2,-2
1595,-2,-2,-1,-3,00,-2,-2,-1,+1,+1,+1,+1
1596,+1,+1,+1,00,+1,-2,-2,-1,+1,+1,+1,+3
1597,+2,00,-2,-1,00,00,00,-2,-2,-1,-1,-2
1598,00,00,+2,-2,-1,-2,-1,00,+1,-1,00,-1
1599,-2,-2,+1,+2,00,+1,+1,+2,+1,-1,-1,-2
1600,-3,-2,-2,-2,-2,00,00,-3,-2,-1,00,00
1601,00,-2,-2,-1,-1,-1,-1,-3,-3,-1,-1,-1
1602,+2,+2,+2,-1,-1,+1,00,00,00,00,00,-1
1603,00,00,00,00,-1,+1,+1,00,00,00,+1,+2
1604,+1,-1,-1,00,00,00,00,00,-1,-1,-2,-1
1605,+1,+1,00,-1,00,+1,00,-1,+1,00,+1,-1
1606,00,00,+1,-1,00,00,-3,-1,-2,00,00,+2
1607,+2,+2,00,-1,00,-1,-2,+1,+2,-1,+1,-2
1608,-3,-3,-2,+1,00,-2,-1,-2,-1,-1,+1,+1
1609,+2,+2,+1,-1,-1,-1,-1,-1,00,00,+1,00
1610,+1,+1,-1,-1,-2,+2,+1,00,+2,+1,00,+1
1611,-1,-1,00,+1,-1,+2,+2,+1,-2,00,00,-1
1612,-2,-1,-2,00,00,00,00,+2,00,00,00,+1
1613,+2,00,00,+1,00,-1,+1,00,+1,00,-2,-2
1614,-1,-1,-2,-1,-1,-1,00,00,-1,-1,00,00
1615,-1,-2,-1,-2,-2,+1,+2,00,00,00,+2,00
1616,-2,-2,00,+2,00,+3,+2,+1,+1,00,00,+1
1617,+2,+2,-1,+1,+1,-2,-1,-1,00,+1,00,00
1618,00,00,00,00,-1,-2,00,00,-1,00,+1,-1
1619,+1,00,-1,00,-1,00,-1,00,00,-1,00,00
1620,-1,00,00,00,-1,00,00,+1,+1,00,00,-2
1621,-2,-1,00,00,+1,-1,-2,-1,-1,-1,-1,-1
1622,-2,-1,-2,00,-1,00,00,00,00,00,00,-1
1623,+1,+1,00,00,-2,00,+1,+1,00,00,-1,-1
1624,-2,-2,-2,+2,+2,+1,+2,+2,+2,00,00,-1
1625,+3,+2,00,00,-1,00,+1,-1,-2,-1,00,00
1626,+1,+3,00,00,-1,-2,-1,00,+2,00,00,+1
1627,-2,-1,-1,-2,-2,-3,-2,-1,-2,00,00,+1
1628,00,+1,+1,-1,00,-2,-2,00,00,-1,+2,+2
1629,+1,+1,00,-1,+2,+1,+2,00,+2,00,00,00
1630,+2,+1,00,00,-2,+2,00,00,00,00,00,-1
1631,-1,-1,00,-1,00,+2,+2,00,+2,+1,00,-1
1632,00,00,-1,00,-1,-1,00,00,00,-1,-1,00
1633,+2,+1,-1,00,-1,00,-1,-1,-1,00,00,-2
1634,+1,00,00,-1,-1,00,00,+2,-1,-1,00,-2
1635,-3,-2,-2,00,-2,00,-1,00,00,-1,00,00
1636,-1,00,-1,-1,+1,+2,00,-1,-1,-2,+1,-2
1637,-2,-1,-2,00,+2,+2,-1,+1,-1,00,-2,-1
1638,00,+2,-1,00,+2,-1,+2,+1,-1,-2,00,00
1639,-1,00,00,-1,-1,-1,00,-1,00,-1,00,-1
1640,-1,-1,-1,-2,-1,+1,00,00,-1,-2,-2,-1
1641,-2,-1,-2,00,+1,00,-2,+1,-1,-1,00,-1
1642,+1,00,00,-1,-2,+1,+1,+1,-1,00,00,00
1643,+2,+1,-2,-2,-1,+2,00,00,-2,-1,-2,00
1644,-1,+1,00,-1,+1,+1,+2,00,+2,-1,00,00
1645,00,+1,+1,+1,00,+1,+1,00,-1,-1,00,-2
1646,-2,-1,-1,+1,+1,00,+2,+2,-1,-1,+1,+1
1647,-1,-1,00,00,+1,00,00,00,+1,00,+1,00
1648,00,00,-2,+1,+1,00,00,+1,+1,-1,+1,-2
1649,-1,-1,-1,+1,-1,+2,+1,00,-1,-1,-1,-2
1650,00,+2,-1,00,00,+2,+1,+1,00,-1,00,-1
1651,+1,-1,-1,00,-1,00,00,+1,-2,-1,+1,+1
1652,-1,+2,00,-1,+1,00,+1,+2,-1,00,+2,00
1653,00,-1,-1,00,+2,-1,00,-1,-2,+1,00,+1
1654,+1,00,-2,+1,00,00,-1,00,+2,00,-2,-2
1655,-1,00,00,-1,+1,-1,00,+1,00,+1,00,-1
1656,-1,-1,-1,00,-1,-1,+1,00,00,-1,00,-1
1657,+1,+2,00,+1,-1,-1,00,-1,-1,-1,-2,-2
1658,-3,-3,-2,-2,-2,-1,-1,00,-1,00,+1,-1
1659,+1,-1,-1,00,00,00,-2,00,-1,+1,00,-1
1660,-2,-2,-1,00,00,-2,00,+2,+2,-2,-1,00
1661,+1,+2,+1,+2,-1,00,+2,00,00,00,+2,+2
1662,+1,+2,+1,+1,-2,00,-1,-1,-1,00,00,-2
1663,-2,-2,-1,-1,-1,-2,-1,-1,00,-1,00,+1
1664,00,00,00,-1,00,+1,+1,-1,-1,-1,-2,-1
1665,-3,-2,-3,00,00,00,00,-1,00,-2,00,00
1666,-1,00,-2,+2,+2,+2,+2,00,-2,00,00,00
1667,-2,+2,00,-1,-1,00,+2,-1,00,00,-2,00
1668,+1,+2,-1,-1,-1,-1,00,-1,-2,+2,+2,+2
1669,-1,+1,-1,00,-1,+2,+2,+1,+1,+1,00,-1
1670,-3,-2,00,00,00,00,00,00,00,-1,-2,00
1671,+2,+2,+1,+1,+2,00,+1,+1,00,+1,-1,00
1672,-2,-2,+1,-1,00,00,-2,-1,-1,00,00,00
1673,+2,+2,00,00,-1,-2,-2,+1,-1,-1,00,+1
1674,-2,-2,-2,00,00,-1,00,-1,00,00,-1,+1
1675,+2,+1,-1,-1,-1,-1,-1,00,-1,-1,-2,+1
1676,+2,+2,-2,-2,-1,+1,00,-1,00,-1,-2,-2
1677,00,-1,00,-1,-2,-1,00,-1,-1,-1,-1,-1
1678,+2,+1,-1,00,+1,00,+2,+2,+2,00,-1,00
1679,-2,-1,-2,00,00,-1,00,00,-1,00,00,00
1680,00,+1,00,00,00,00,+1,+2,+1,00,00,-2
1681,-2,-2,-1,+1,-2,00,00,00,00,00,+1,-2
1682,+2,+1,00,-1,00,00,-1,-1,-1,-1,+1,+1
1683,00,+1,-1,00,00,+1,00,-2,+1,-2,-2,-1
1684,-3,-2,-2,-1,+1,+3,+2,+3,+1,00,-2,-1
1685,-2,-1,-2,00,-1,-2,-2,00,-1,00,00,+1
1686,+2,+1,00,00,+3,+1,00,-1,00,-1,00,00
1687,00,00,-1,00,-1,00,00,00,00,00,00,00
1688,-2,-1,-1,-1,-1,-1,00,-1,-1,00,00,-1
1689,-1,00,-2,00,00,-1,00,00,-1,-1,-2,00
1690,+2,+1,-1,00,-1,-1,00,00,-2,00,00,00
1691,-2,-2,00,-2,-2,00,-1,00,-1,00,-2,-1
1692,-3,-2,-1,00,-1,-1,-1,00,-1,-1,00,-2
1693,00,+2,-1,00,-2,+2,-1,-1,-1,-2,00,-2
1694,-2,+1,-1,-1,+1,-1,-1,-1,-1,-2,-2,-2
1695,-3,-3,-2,-1,-2,-1,-2,-1,00,00,00,00
1696,+2,+2,-2,00,-1,-1,00,-1,-1,-1,+1,-1
1697,-3,-2,00,-1,00,00,00,-1,-1,00,-1,-1
1698,-2,-1,-1,-1,00,-1,00,00,-1,00,-1,00
1699,+1,00,00,-1,00,00,00,+1,+2,-1,00,00
1700,-1,00,-1,+1,+2,+1,00,00,00,-1,00,00
1701,00,00,00,-2,00,00,+1,00,00,-1,00,00
1702,+2,+1,+2,-1,00,00,00,00,00,00,-2,+1
1703,-2,00,-1,00,00,-1,00,-1,-1,00,00,+1
1704,-2,00,-1,00,00,-1,00,00,00,00,00,00
1705,-2,-1,-1,00,-2,-2,00,+2,00,00,-1,+1
1706,-1,-1,-1,00,00,+2,00,+1,+1,00,+2,+1
1707,+1,00,00,+2,00,+2,+1,+1,00,-1,00,+2
1708,+2,+2,00,00,00,00,-1,-1,00,-2,-2,-3
1709,-3,-3,-1,+1,-1,00,00,-1,00,00,00,00
1710,00,00,00,-1,00,00,-1,00,00,00,+1,+3
1711,+2,00,00,00,+3,+3,+2,00,-1,-1,00,00
1712,-1,00,-1,-1,-1,-1,00,00,-2,00,00,00
1713,-1,+2,-1,-2,-2,-1,-2,00,+1,00,-2,+1
1714,00,-1,-1,-2,-1,-2,00,-1,00,00,00,00
1715,-1,+2,+1,+2,00,+1,00,00,-1,00,00,-2
1716,-3,00,00,00,00,-1,00,-1,-2,-1,-1,00
1717,-1,+2,00,00,-1,00,-1,-1,00,00,-2,00
1718,-1,-1,00,00,00,00,00,+2,00,-1,00,00
1719,00,00,00,-2,00,00,+2,+2,00,-1,00,00
1720,00,00,-1,-1,00,-2,00,-2,00,-1,00,00
1721,+1,-1,-2,00,-1,00,-1,00,00,-1,00,+1
1722,+2,+2,00,-1,00,00,-1,-1,00,00,00,+1
1723,+1,00,+1,00,00,+2,+2,+1,00,00,+2,+1
1724,+3,+2,00,-1,00,+1,-1,+2,+1,-1,00,00
1725,00,+2,00,-1,-1,-1,-2,-2,-2,-1,-2,+1
1726,-2,-2,-2,-1,+3,00,+1,-2,00,00,00,-1
1727,+1,00,-2,-1,+2,00,+1,+2,+2,+1,-1,00
1728,+1,-1,+2,00,+1,+1,+1,+2,+1,00,-2,-2
1729,-2,-2,-2,-1,-1,+1,+1,+1,+2,+1,00,+1
1730,+1,+2,-1,00,-1,00,-1,-1,00,-2,+2,-1
1731,-1,-1,-2,-1,-1,+1,+1,+1,00,+2,+1,00
1732,00,00,+1,+1,00,-2,-2,00,-1,+1,-1,-1
1733,-2,00,00,-1,-1,-2,+2,+1,-1,-1,00,+2
1734,+1,+2,00,+2,+2,+1,+2,+1,-1,00,-2,00
1735,+1,00,+2,+2,-2,+1,-1,+1,+1,-2,-1,+1
1736,+2,00,-1,00,-1,-1,+1,+1,+1,00,00,+1
1737,+2,+1,-1,-2,+1,00,+2,-2,-1,00,00,00
1738,00,00,00,00,-2,+1,+1,+1,+1,00,-2,+1
1739,00,+1,-2,-1,00,-1,+1,-1,00,-3,-3,00
1740,-3,-3,-2,-2,-2,-1,-1,-2,+2,-2,-2,00
1741,00,+2,-1,-1,-1,-1,-1,-1,00,+1,+1,00
1742,+1,+1,-1,-2,-2,00,-1,-2,-2,-1,00,-1
1743,00,+2,00,-3,00,00,00,00,00,-1,+2,+1
1744,-2,-2,-1,+1,-1,00,+1,-1,-1,-1,+1,+1
1745,-2,-1,-2,-1,00,00,+1,+1,00,+1,+1,-1
1746,+2,00,-2,-2,+1,00,+2,00,00,-1,-1,+1
1747,+1,+3,-2,+1,-1,+1,+1,+1,+1,+1,+1,+1
1748,00,-1,-2,-2,-1,+2,+2,+2,+1,+1,+2,+2
1749,+2,00,-2,-2,00,-2,+1,+2,00,+1,+1,+1
1750,00,+1,+2,00,00,00,+1,00,+1,-1,-1,00
1751,00,-1,+1,-1,+1,+1,-1,+1,-1,-1,-1,00
1752,00,00,00,00,-1,00,00,00,00,00,00,00
1753,-2,00,+1,-1,00,+1,00,-2,00,00,-1,+1
