year,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
1754,00,00,-2,-1,00,00,-1,00,00,00,+1,00
1755,-2,-2,-1,+2,-1,+1,00,-1,-1,-1,00,+1
1756,+1,+1,00,-1,-1,+1,+1,-1,+1,00,-1,-1
1757,-1,00,00,+1,00,00,+2,00,-2,-3,+1,00
1758,-1,00,00,-1,+1,00,-2,00,-1,-1,00,00
1759,+1,+1,+1,00,00,00,+1,00,00,+1,-2,-1
1760,00,00,00,+1,00,00,00,-1,00,00,00,+1
1761,00,+1,+1,00,+1,+1,-1,+1,+1,-2,00,-2
1762,+1,00,-2,+2,+1,00,00,-1,00,-2,-1,-2
1763,-2,+1,-1,-1,-1,00,00,+1,-1,-1,00,+1
1764,+1,+1,-1,-1,+1,00,+1,-1,-2,-1,-1,00
1765,+1,-2,+1,00,-1,00,-1,00,-1,+1,00,-1
1766,-1,-1,00,+1,+1,00,00,00,00,00,00,-1
1767,-2,+1,00,-1,-1,-1,00,00,00,00,+2,-1
1768,-1,00,-1,00,00,00,00,00,-1,00,+1,00
1769,00,00,00,00,00,-1,00,-1,00,-3,00,00
1770,00,00,-2,-2,00,-1,-1,00,+1,00,00,+1
1771,00,-1,-2,-3,+2,00,00,-1,00,00,-1,+1
1772,00,00,00,-1,-2,+1,00,00,+1,+2,+1,00
1773,+1,-1,00,00,00,00,-1,00,+1,+1,00,+1
1774,00,00,+1,+1,00,+1,00,00,-1,00,-3,-1
1775,00,+1,+1,-1,-1,+2,00,+1,+1,00,-1,00
1776,-3,+1,+1,00,-1,00,00,00,-1,-1,-1,-1
1777,-1,-1,00,-2,00,-1,-1,00,-1,00,+1,-1
1778,00,-1,00,+1,+1,00,+2,+1,-1,-1,+1,+2
1779,-1,+1,+1,+2,+1,-1,00,+1,+2,+2,+1,+1
1780,-1,-1,+2,-1,+1,00,00,+1,00,+1,00,-1
1781,00,00,+1,+1,+1,+2,+1,+2,+2,00,00,00
1782,+1,-2,-1,-1,00,+1,+1,00,+1,-1,-2,00
1783,+1,+1,-1,+1,+1,+1,+2,+1,+1,+1,00,-1
1784,-2,-2,-1,-2,+1,+1,00,00,+1,-2,00,-1
1785,00,-1,-3,-2,00,-1,-1,-1,+2,00,00,00
1786,00,00,-2,+1,-1,+1,-2,-1,-1,-2,-3,00
1787,-1,00,+1,-1,-1,+1,-1,00,00,+1,00,+1
1788,+1,00,00,00,+1,+1,+1,-1,+1,00,-2,-3
1789,-1,+1,-3,00,+2,-1,00,00,00,00,00,+1
1790,00,+1,00,-1,+1,+1,-1,00,-1,00,-1,+1
1791,+1,00,00,+1,-1,00,00,+1,-1,00,-1,00
1792,00,-1,00,+1,-1,00,00,+1,-1,-1,-1,00
1793,-1,+1,00,-1,-1,-1,+1,+1,-1,+1,00,+1
1794,00,+1,+2,+2,00,+1,+2,00,-1,00,00,-1
1795,-3,00,-1,+1,-1,+1,-2,00,+1,+2,-1,+1
1796,+2,00,-2,00,+1,00,00,+1,+2,00,-1,-1
1797,00,00,-1,+1,+1,-1,+1,+1,+1,00,00,+1
1798,00,+1,00,+1,+1,+1,00,+1,+1,00,00,-2
1799,-2,-1,-1,-1,-1,-1,-1,00,00,00,00,-2
1800,00,-1,-2,+3,+2,-2,-1,+1,+1,-1,+1,00
1801,+1,00,+1,00,+1,-1,-1,00,+1,+1,00,00
1802,-1,00,00,00,-1,00,-1,+2,00,+2,00,00
1803,-2,-2,-1,+2,-2,-1,+1,+1,-2,-1,00,00
1804,+1,-1,-2,-1,+1,00,00,-1,+1,00,-2,-2
1805,-1,-1,-1,-1,-2,-2,-2,-1,00,-3,-2,00
1806,+1,+1,00,-2,+1,-1,-1,00,00,-1,+1,+2
1807,00,00,-2,-1,+1,-1,+1,+3,-1,+1,00,00
1808,00,-1,-3,-2,+2,-1,+1,+1,00,-2,-1,-2
1809,-1,+1,-1,-3,+1,-1,-1,00,00,-1,-1,+1
1810,-1,-1,00,-1,-1,-2,-1,00,+2,-1,00,+1
1811,-2,00,+1,00,+3,+3,+1,00,00,+2,+1,00
1812,-1,00,-1,-1,00,00,-2,-1,-1,+1,-2,-3
1813,-1,+1,00,+1,00,-1,-1,-2,-1,-1,-1,00
1814,-1,-3,-2,+1,-2,-2,00,-1,-2,-1,00,+1
1815,-1,+1,+1,00,+1,00,-2,-1,-1,00,-1,-1
1816,00,-1,-1,00,-1,-2,-2,-2,-1,-1,-2,-1
1817,+1,+1,00,-3,-1,+1,-1,-1,+1,-2,+1,00
1818,+1,00,00,+1,-1,+1,00,-1,00,00,+1,-1
1819,+1,+1,+1,+1,+1,+1,+1,+1,+1,-1,-1,-1
1820,-2,00,-1,+1,+1,-2,-1,+1,-1,00,-2,-1
1821,00,-1,00,+2,-1,-3,-2,00,+1,00,+2,+1
1822,+1,+1,+2,+1,+1,+2,00,00,00,+1,+1,-1
1823,-3,00,00,-1,+1,-1,-1,+1,00,00,00,+1
1824,+1,+1,00,-1,00,-1,00,00,+1,00,+1,+2
1825,+1,00,-1,+1,00,00,00,00,+1,00,+1,+1
1826,-2,00,00,00,-1,+1,+2,+3,+1,+1,00,+1
1827,00,-2,+1,+1,+1,+1,+1,-1,00,+1,-2,+1
1828,00,-1,00,+1,00,+1,+1,-1,00,00,00,+1
1829,-2,-2,-1,00,00,-1,00,-2,-1,-1,-2,-3
1830,-3,-2,00,+1,00,00,00,00,-1,-1,+1,00
1831,-1,00,00,+1,00,-1,00,00,-1,+2,00,00
1832,00,00,00,00,-1,-1,-1,+1,-1,00,-1,00
1833,-1,+1,-1,-1,+2,+1,-1,-3,-1,00,00,+2
1834,+2,00,00,-1,+2,+1,+2,+2,+2,00,00,00
1835,00,+1,00,-1,00,00,+1,00,00,-1,-2,-1
1836,00,00,+2,00,-2,00,00,-1,-1,00,00,+1
1837,00,00,-2,-2,-2,00,-1,+1,-1,00,00,00
1838,-3,-2,00,-2,00,00,-1,-2,00,-1,-1,00
1839,00,00,-1,-2,-1,+1,00,-1,00,+1,+1,00
1840,00,00,-2,+1,00,00,-2,-1,00,-2,+1,-3
1841,00,-2,+1,+1,+2,-1,-2,-1,+1,+1,00,+1
1842,-1,-1,00,-1,00,00,-1,+2,00,-2,-2,00
1843,+1,+1,-1,00,-1,-2,-1,00,00,00,00,+1
1844,00,-1,-1,+1,00,00,-2,-2,00,00,+1,-2
1845,00,-2,-3,00,-2,+1,00,-2,-1,00,+1,+1
1846,+1,+1,+1,00,00,+1,+1,+2,+1,+1,-1,-1
1847,-1,-1,-1,-2,+1,-2,00,+1,-2,-1,00,-1
1848,-3,+1,+1,+1,00,+1,-1,-1,-1,00,00,00
1849,00,+1,-1,-1,00,00,-1,-2,-1,00,-1,-1
1850,-2,+1,-1,00,-1,00,-1,-1,-2,-2,+1,00
1851,00,00,00,00,-2,00,-1,00,-2,+1,-2,00
1852,+1,00,-1,-2,00,00,+1,00,00,-1,+2,+2
1853,+1,-1,-3,-2,-1,00,00,00,-1,00,-1,-2
1854,00,00,00,00,00,-1,00,-1,00,00,-2,+1
1855,-1,-2,-1,-1,-1,00,-1,00,-1,+1,-1,-2
1856,00,+1,-1,+1,-1,00,-2,00,-1,+1,-2,00
1857,00,-1,00,00,00,00,+1,+2,+1,+1,-1,+1
1858,-1,-2,-1,00,-1,+3,-1,00,+1,00,-3,00
1859,00,+1,+1,00,00,+1,+2,+2,00,+1,-1,-1
1860,+1,-1,-1,-1,00,00,-2,-1,-1,-1,-1,-1
1861,-2,+1,+1,-1,-2,+1,00,+1,00,+1,00,00
1862,00,00,+1,+1,+1,-1,-1,-1,00,+1,00,00
1863,+1,+1,+1,00,00,00,-1,+1,-1,+1,00,+1
1864,-2,-1,+1,-1,-2,-1,-1,-2,-1,-1,-1,-2
1865,00,-2,-2,+2,+2,-1,+1,-1,+1,00,+1,00
1866,+1,+1,00,+1,-2,+2,-1,-2,+1,-1,00,00
1867,00,+2,-1,00,-1,00,-1,00,+1,-1,-1,-1
1868,00,+1,00,00,+3,+1,+1,+1,+2,00,-1,+2
1869,00,+2,-1,+2,00,-2,+1,-1,+1,-1,00,00
1870,00,-2,-1,00,00,00,+1,-1,-1,00,+1,-2
1871,-2,00,+1,00,-2,-2,00,+1,00,-2,-2,-2
1872,00,00,+1,+1,00,00,+1,-1,+1,+1,+2,+1
1873,+1,00,+1,-1,-2,00,+1,+1,-1,+1,+1,00
1874,+1,00,00,+1,-2,00,+2,-1,+1,+1,-1,-1
1875,+1,-2,-1,00,+1,+1,00,+1,00,-1,-1,-1
1876,-1,00,00,+1,-3,00,00,+1,-1,+1,-2,+1
1877,+1,+1,-1,-1,-2,+2,00,+1,-2,-1,+1,00
1878,00,+1,00,+1,00,00,-1,00,+1,+1,00,-1
1879,-1,00,-1,-1,-2,00,-2,00,00,00,-2,-3
1880,-1,00,+1,+1,-1,-1,00,00,+1,-1,00,+2
1881,-1,00,00,-2,00,-1,+1,-1,-1,-3,+1,00
1882,00,+1,+2,00,00,-1,-1,-2,00,00,00,00
1883,00,+1,-2,-1,00,00,-1,-1,00,00,00,00
1884,+2,+1,+1,-1,00,-2,+1,00,+1,00,-1,+1
1885,-1,+1,00,+1,-2,+1,00,-2,-1,-1,00,00
1886,00,-1,-1,00,00,-1,00,00,+2,+1,+1,00
1887,-1,-1,-1,00,-2,00,+1,-1,-1,-2,00,-1
1888,00,-1,-1,-1,00,00,-2,-1,00,-2,00,00
1889,-1,-1,-2,00,+2,+2,-1,-1,-2,00,00,-1
1890,+1,-1,+1,00,+1,-1,-1,00,00,-1,00,-3
1891,-1,00,00,-2,00,-1,-1,-1,00,+1,-1,+1
1892,00,00,-1,00,00,-1,-1,+1,00,-1,00,-1
1893,-2,00,+1,+1,00,00,00,00,-1,+1,-1,00
1894,00,+1,+1,+2,-1,-1,00,-1,-2,-1,+1,00
1895,-1,-3,-1,+1,00,00,00,00,+2,-1,+1,00
1896,00,00,+1,-1,-1,+1,00,-2,00,00,-1,00
1897,-1,00,+1,00,-1,+1,00,00,-1,-1,-1,00
1898,+1,00,00,00,-1,-1,-2,+1,00,00,+1,+1
1899,+1,+1,00,00,-1,-1,00,00,-1,-1,+2,-1
1900,+1,00,-1,-1,-1,+1,+1,00,00,00,+1,+1
1901,-1,-2,-1,00,00,00,+1,00,00,00,-1,00
1902,+1,-1,00,00,-3,00,-1,-2,-1,-1,-1,-1
1903,+1,+2,+1,-2,00,00,-1,-1,00,+1,+1,00
1904,00,00,00,+1,00,00,+1,00,-1,00,00,+1
1905,00,00,+1,-1,00,+1,+1,00,00,-3,00,00
1906,+1,00,00,00,+1,-1,00,00,-1,+1,+2,-1
1907,00,-1,00,-1,00,-1,-2,-1,00,+2,00,00
1908,-1,00,00,-1,+1,+1,00,-2,-1,00,-1,00
1909,00,-1,-1,00,-1,-1,-2,00,-1,+1,-1,+1
1910,+1,+1,00,00,00,+1,-1,-1,-1,+1,-1,+1
1911,00,00,+1,00,+1,-1,+2,+2,+1,00,+1,+1
1912,00,+1,+2,00,00,00,+1,-2,-3,-2,-1,+1
1913,00,00,+2,00,00,-1,-2,-2,00,+1,+2,+1
1914,-1,+1,+1,+2,-1,-1,00,+1,-1,00,00,+1
1915,00,00,-1,00,+1,+2,-1,-1,-1,-2,-1,+1
1916,+2,00,00,00,+1,-3,-1,-1,-1,00,+1,+1
1917,-1,-2,-2,-2,+2,+3,00,00,+1,-1,+1,-1
1918,+1,+1,00,+1,+1,-2,-1,-1,00,-1,00,+2
1919,+1,00,00,-1,00,-1,-2,-1,+1,-2,-2,00
1920,+1,+1,+2,+1,+1,-1,00,-2,00,-1,-1,00
1921,+2,00,+2,00,+1,-1,+1,00,00,+2,-2,00
1922,00,-1,00,-1,+1,00,-1,-1,-2,-3,-1,+1
1923,+1,00,+1,-1,-1,-3,+1,-1,00,+1,-1,-1
1924,-1,-1,-1,-1,+1,00,-1,-2,00,+1,00,00
1925,+1,+1,-1,00,+1,00,+1,00,-2,00,-1,00
1926,00,+2,+1,+1,-1,-2,00,00,+1,-1,+2,00
1927,+1,00,+1,00,-1,-1,00,00,00,00,-1,-1
1928,+1,+1,00,00,-2,-1,+1,00,-1,00,+2,00
1929,-1,-3,00,-2,+1,-1,00,00,+2,+1,+1,+1
1930,+1,00,+1,+1,00,+2,-1,00,00,00,+2,00
1931,00,-1,-2,-1,+2,00,00,-1,-3,-1,+1,00
1932,+1,-1,-1,00,00,-1,+1,+2,+2,00,00,00
1933,-1,00,+1,00,-1,-1,+1,00,00,00,-1,-2
1934,+1,00,+1,+2,+1,+1,+1,00,+2,+1,00,+2
1935,00,+1,00,00,-1,+1,00,00,00,00,+1,00
1936,+2,00,+1,-1,00,00,00,00,00,-2,00,+1
1937,00,+1,00,00,+2,+1,00,00,00,+1,00,00
1938,+1,00,+2,-1,-1,+1,00,+1,+1,00,+2,-1
1939,+1,+1,-1,+1,-1,+1,00,+1,00,-1,+1,-1
1940,-3,-2,00,00,00,+1,-1,-2,-1,-1,+1,-1
1941,-2,00,00,-1,-2,+1,+1,-1,-1,00,-1,+1
1942,-3,-3,-1,00,00,-1,-1,+1,+2,+2,00,+1
1943,00,+1,+2,+1,+1,-1,00,+1,00,+1,00,00
1944,+2,00,-1,+1,00,-1,00,+3,00,00,+1,00
1945,-1,+2,+1,+1,+1,+1,+1,00,+1,+1,00,00
1946,00,+1,00,+2,+1,-1,+1,00,+1,-1,00,-1
1947,-1,-3,00,+1,+2,+2,+1,+2,+3,-1,+1,00
1948,+2,00,+2,+2,+1,00,-1,00,00,00,00,00
1949,+1,+1,00,+2,00,-1,+1,00,+3,+2,00,+1
1950,00,+1,+1,00,+1,+2,+1,+1,00,00,+1,-1
1951,+1,+1,00,00,00,00,00,+1,+1,-1,+2,+1
1952,+1,00,00,+2,00,00,+1,+1,-2,-1,-1,00
1953,00,00,+1,+1,+1,+1,00,00,00,+2,+1,+1
1954,-1,-2,+1,-1,00,+1,-2,-1,00,+1,00,+1
1955,00,-1,-1,00,-1,-1,00,00,00,00,00,+1
1956,+1,-3,00,-1,00,-2,00,-2,+1,00,-1,+1
1957,+1,+2,+2,00,-2,+1,+1,-1,-1,+1,+1,00
1958,00,+1,-2,-1,+1,-1,00,00,+1,+1,+1,+1
1959,00,00,+2,+1,00,+1,+2,+1,+1,00,00,+1
1960,00,00,+1,00,+1,+1,-1,-1,00,00,+2,00
1961,00,+2,+2,+2,-1,+1,-1,-1,+3,+2,00,00
1962,+1,00,-2,+1,-2,-1,-2,-1,-1,+1,-1,-2
1963,-2,-2,00,+1,00,00,+1,00,+1,00,+3,-1
1964,00,00,-1,+1,+1,+1,+1,00,00,-1,+1,00
1965,+1,-1,00,00,-1,00,-2,-1,00,00,-1,+1
1966,-1,+1,00,+1,+1,+1,-1,-1,00,+2,-1,+1
1967,+1,+1,+1,-1,00,-1,+1,00,+1,+2,00,00
1968,00,00,+1,+1,-1,+1,-1,00,00,+1,00,-1
1969,+1,-1,-1,00,+1,-1,+1,00,+1,+1,+1,-2
1970,-1,-1,-1,-1,-1,+2,-1,00,00,00,+2,00
1971,00,+1,-1,+1,+1,-1,+1,+1,-1,+1,00,+2
1972,00,+1,+1,00,-1,-1,+1,-1,-2,-1,+1,00
1973,00,00,+1,-1,00,+1,00,+1,+1,-1,00,00
1974,+2,+1,+1,+1,-1,-1,-1,+1,00,-2,+1,+2
1975,+2,+1,00,00,00,-1,+1,+2,+2,-1,00,00
1976,+1,00,-1,00,+1,+2,+2,00,00,+1,+1,-1
1977,+1,+1,+2,-1,00,00,00,-1,-1,+1,+1,+1
1978,+1,-1,+1,-1,00,-1,-1,-1,-1,+1,+1,00
1979,-1,-1,00,-1,00,+1,-1,-1,00,00,00,+2
1980,-1,+1,00,-1,-1,-1,-2,00,+1,00,00,00
1981,00,00,+2,00,+1,00,00,00,+1,00,+1,-1
1982,00,00,+1,00,00,+1,+2,+1,+2,+1,+2,+1
1983,+2,-1,+1,+1,-1,+1,+3,+1,00,+1,00,00
1984,+1,00,00,00,-1,-1,-1,00,-1,+1,+1,00
1985,-2,-1,00,00,+1,-2,00,00,00,00,-2,+2
1986,00,-3,00,-1,+1,00,00,00,-2,+1,+2,+1
1987,-2,00,-2,+1,-2,-1,00,-1,+1,+1,+1,+1
1988,+2,+1,00,+1,+2,00,00,00,00,+1,00,+1
1989,+1,+1,+2,00,+1,00,+1,00,+1,+2,00,+1
1990,+1,+2,+2,00,+1,00,00,+2,-1,+1,+1,00
1991,+1,-1,+2,00,-2,-2,+2,+1,+2,00,00,00
1992,+1,+1,+1,00,+2,+2,+1,+2,00,-1,+1,+1
1993,+1,-1,00,+2,+2,00,-1,-1,-1,00,-2,+1
1994,+2,00,+2,+1,00,00,+3,+1,00,00,+3,+2
1995,+1,+2,00,+1,00,-1,+3,+2,00,+3,00,-1
1996,-1,-1,-1,+1,-1,00,-1,+1,-2,+1,+1,-1
1997,00,+2,+2,-1,00,00,00,+3,+1,00,00,+1
1998,+1,+2,+1,+1,+1,+1,00,00,00,00,-1,00
1999,+1,00,+1,+1,+1,00,+1,+1,+3,+1,00,+1
2000,+1,+2,+1,+2,+2,+1,-1,+1,+1,+2,+2,+1
2001,+1,+1,+1,00,+2,-1,+1,+2,-1,+3,00,00
2002,+1,+2,+1,+1,+1,+2,+1,+2,00,00,+1,00
2003,00,-1,+1,+1,+1,+3,+2,+3,+1,-2,+2,+1
2004,00,+1,+1,+1,00,00,00,+2,+1,+1,+1,00
2005,+1,00,00,+1,00,+1,+1,-1,+2,+2,+1,00
2006,-1,00,-1,00,+1,+1,+3,-1,+3,+3,+3,+2
2007,+2,+2,+2,+3,+1,+2,00,00,00,00,00,+1
2008,+2,+2,+1,00,+2,+1,+1,+1,-1,+1,+1,00
2009,00,00,+1,+3,+1,-1,+1,+2,+1,00,+3,00